Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Badminton duration (ms),Rowing machine duration (ms),Jogging duration (ms),Paced walking duration (ms)
2021-10-17,107,1251.7062417348227,7740.0,,,88.3731343283582,158.0,52.0,,,,,0.1687262328364081,0.6111111044883728,0.02298850752413273,9262,,,,,,,,,,,
2021-10-18,30,1925.8568891960279,5670.0,,,71.35314685314685,150.0,47.0,,,,,0.12859395451794492,0.3910256624221802,0.009259259328246117,7798,,,,,,,,,,,
2021-10-19,151,2254.5618254767555,9300.0,,,74.32167832167832,174.0,46.0,,,,,0.17220649210859873,0.5694444179534912,0.0,11096,,,,,,,,,,,
2021-10-20,121,2018.263127894962,6570.0,,,70.86363636363636,157.0,46.0,,,,,0.2018463078838915,0.9999999403953552,0.014814814552664757,8638,,,,,,,,,,,
2021-10-21,,1789.0957458962198,2850.0,,,72.73776223776224,151.0,48.0,,,,,,,,3854,,,,,,,,,,,
2021-10-22,64,1946.290258504474,5010.0,,,68.14685314685315,155.0,47.0,,,,,,,,6381,,,,,,,,,,,
2021-10-23,130,2026.634290669536,7620.0,,,71.44755244755245,160.0,45.0,,,,,,,,10525,,,,,,,,,,,
2021-10-24,268,2443.6387840501206,14029.851474046707,55.0,44,70.22727272727273,140.0,47.0,,,,,1.1707770049528625,2.8634886741638184,0.2515699565410614,18100,81.0,81.0,81.0,,,6425858,433503,,,,
2021-10-25,5,1805.1021693429568,3115.5921382904053,,,69.9055944055944,159.0,46.0,,,,,,,,4273,,,,,,796159,,,,,
2021-10-26,60,1989.002756140472,6470.0,,,67.79020979020979,165.0,46.0,,,,,,,,8209,,,,,,195870,,,,,
2021-10-27,54,1944.6930504263726,5540.0,,,70.2027972027972,168.0,46.0,,,,,,,,6847,,,,,,,,,,,
2021-10-28,,1881.6617825204225,4640.0,,,64.4051094890511,151.0,46.0,,,,,,,,6395,,,,,,461598,,,,,
2021-10-29,19,1833.3534597500989,3670.0,,,68.01748251748252,113.0,47.0,,,,,,,,5084,,,,,,,,,,,
2021-10-30,222,2191.397616075915,10911.907640218735,91.0,65,72.0909090909091,132.0,46.0,,,,,1.4580463946383626,3.004047155380249,0.2958429157733917,14919,,,,,,6574759,,,,,
2021-10-31,1,1795.387463336124,2780.155393600464,,,69.61538461538461,135.0,48.0,,,,,,,,3840,,,,,,,,,,,
2021-11-01,,1799.4388484807992,3120.0,,,67.88461538461539,100.0,47.0,,,,,,,,4319,,,,,,,,,,,
2021-11-02,74,1918.3632063571133,4740.0,30.0,17,67.67832167832168,118.0,46.0,,,,,1.1822831525558117,1.9501316547393799,0.30680006742477417,6252,,,,,,1581338,277388,,,,
2021-11-03,,1741.754878015362,1920.0,,,68.9895104895105,154.0,46.0,,,,,,,,2654,,,,,,,,,,,
2021-11-04,71,1857.143025197739,3860.0,11.0,6,66.24125874125875,131.0,46.0,,,,,1.726831384445654,2.7816505432128906,0.2842227518558502,5198,,,,,,615335,,,,,
2021-11-05,117,2012.9795258332301,6629.722862243652,53.0,27,71.14893617021276,122.0,46.0,,,,,1.5777537889164504,2.404226303100586,0.32871437072753906,8833,,,,,,3443016,145466,,,,
2021-11-06,184,2344.027077959206,12670.0,59.0,59,76.96428571428571,167.0,50.0,,,,,0.3692587316036225,0.4098031222820282,0.3287143409252167,15508,,,,,,1260517,,,,,
2021-11-07,45,1888.4799274105183,2831.6391410827637,3.0,2,66.21140939597315,99.0,46.0,,,,,1.0798541344515744,1.9703800678253174,0.3177572190761566,3987,,,,,,3647432,,,,,
2021-11-08,189,2461.310587901818,13191.91950416565,144.0,95,75.17482517482517,159.0,49.0,,,,,1.3912409784428619,2.9473469257354736,0.2930905520915985,16466,,,,,,5405992,1428171,,,,
2021-11-09,89,2077.6415942453286,7370.0,69.0,46,60.780701754385966,98.0,46.0,,,,,0.7320973322037615,2.187549591064453,0.3177572190761566,9488,,,,,,3078632,618364,,,,
2021-11-10,134,2034.457560877951,6540.0,69.0,41,,,,43.84901809692383,-79.33679962158203,43.85953140258789,-79.32386779785156,1.888016746059539,3.3502447605133057,0.2520143389701843,8339,,,,,,1073432,1850527,,,,
2021-11-11,62,1911.5735607347879,4250.0,32.0,17,,,,,,,,1.6195199622813086,2.9077069759368896,0.27392861247062683,5341,,,,,,1039519,719948,,,,
2021-11-12,16,1777.1640132305452,2114.794855117798,8.0,8,,,,,,,,0.86130015675819,1.7533018589019775,0.3122686743736267,2880,,,,,,1629791,,,,,
2021-11-13,11,1824.4895728546364,3660.0,4.0,2,,,,,,,,,,,5043,,,,,,256757,,,,,
2021-11-14,74,1834.188165453754,3530.0,24.0,24,,,,,,,,0.16683368009078858,2.569999933242798,0.010416666977107525,4302,,,,1285568,,490812,,,,,
2021-11-15,97,2036.0591298145837,7863.194770812988,58.0,37,,,,43.84952163696289,-79.33526611328125,43.858463287353516,-79.32349395751953,0.2757871861425718,11.630000114440918,0.0260416641831398,10762,,,,,,3822935,,,,,
2021-11-16,1,1757.9242436325828,2000.0,,,,,,,,,,0.12489630488863472,0.3333333134651184,0.0173611119389534,2789,,,,,,,,,,,
2021-11-17,30,1790.1582750832758,2696.435718536377,,,,,,,,,,0.18774892184076417,1.153213620185852,0.013605441898107529,3761,,,,,,1185399,,,,,
2021-11-18,13,1816.3766037780047,2900.0,7.0,5,,,,,,,,0.2066245511113201,1.9954416751861572,0.01773049682378769,3886,,,,,,768200,,,,,
2021-11-19,132,2099.2639095440873,8603.164161026478,61.0,36,,,,,,,,0.37097954571759184,2.7862184047698975,0.022435899823904037,11691,,,,,,4153512,132108,,,,
2021-11-20,17,1835.303417414143,3837.196300506592,,,,,,,,,,0.13908943610247662,0.7037327885627747,0.030701754614710808,5319,,,,,,713212,,,,,
2021-11-21,,1829.596097889916,3470.0,,,,,,,,,,0.13611949329100292,0.3120567500591278,0.02500000037252903,4778,,,,,,,,,,,
2021-11-22,19,1764.8805083235416,2210.0,1.0,1,,,,,,,,0.18740518817461094,0.5277777910232544,0.014367816969752312,3071,,,,,,,,,,,
2021-11-23,51,1868.170767243347,4074.4073333740234,8.0,6,,,,,,,,0.26475145465661465,1.7998604774475098,0.0317460335791111,5517,,,,,,1628982,236174,,,,
2021-11-24,69,1842.5181612820022,3849.789670944214,28.0,19,,,,43.850101470947266,-79.32656860351562,43.856842041015625,-79.32361602783203,0.24340443303993822,1.7893284559249878,0.016339870169758797,5304,,,,,,2094959,,,,,
2021-11-25,1,1751.76134493011,2050.0,,,,,,,,,,0.09315037480508861,0.8415173888206482,0.007407407276332378,2786,,,,,,221674,,,,,
2021-11-26,67,1886.4358649298915,4241.617910385132,6.0,5,,,,,,,,0.1685697098260248,1.8608227968215942,0.016025641933083534,5881,,,,,,4649684,,,,,
2021-11-27,3,1721.765257880037,1390.0,,,,,,,,,,0.0929953597531415,0.4999999701976776,0.010204081423580647,1933,,,,,,,,,,,
2021-11-28,105,1594.4379036481992,6073.082551956177,59.0,42,,,,,,,,0.3102484020734767,1.9670474529266357,0.01666666753590107,8396,,,,,,5235747,,,,,
2021-11-29,,,63.1131591796875,,,,,,,,,,0.30132147675899634,0.32871437072753906,0.27392861247062683,110,,,,,,,,,,,
2021-11-30,,1682.0,10.0,,,,,,,,,,0.011111111380159855,0.011111111380159855,0.011111111380159855,20,,,,,,,,,,,
2021-12-01,18,1741.937519655797,1060.0,,,,,,,,,,,,,1378,,,,,,,,,,,
2021-12-02,41,1813.7778062582631,2538.8910689353943,29.0,20,,,,,,,,1.187228628542231,2.0284595489501953,0.3287143409252167,3414,,,,,,2200191,237235,,,,
2021-12-03,222,2234.939133737251,10761.053993225098,156.0,111,,,,,,,,0.9461415256165936,3.5850138664245605,0.08474576473236084,14246,,,,,,11719674,547494,,,,
2021-12-04,,1681.9999589992844,,,,,,,,,,,,,,13,,,,,,,,,,,
2021-12-05,52,1795.440096019699,2284.7977905273438,10.0,10,,,,,,,,0.3373072625546093,1.7145259380340576,0.050724636763334274,3178,,,,,,2777002,,,,,
2021-12-06,69,1898.07505930878,3947.4460525512695,25.0,23,,,,,,,,0.17537748080556936,1.470588207244873,0.012345679104328156,4966,,,,,,1102397,,,,,
2021-12-07,,1681.999875242771,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-08,,1710.472136954345,950.0,,,,,,,,,,0.07483993814394668,0.30000001192092896,0.009433962404727936,1310,,,,,,,,,,,
2021-12-09,40,1748.0331222064,1766.8538937568665,12.0,12,,,,,,,,0.17125389270289096,0.7669254541397095,0.003144653979688883,2041,,,,812604,,,,,,,
2021-12-10,,1758.4353943079566,1980.0,,,,,,,,,,0.10141322152285484,0.25362318754196167,0.009999999776482582,2734,,,,,,,,,,,
2021-12-11,52,1763.571497248117,1780.0,6.0,6,,,,,,,,0.27981060323088264,1.7146384716033936,0.014124293811619282,2485,,,,,,1598765,,,,,
2021-12-12,255,2461.676972611683,13773.12678861618,64.0,39,,,,,,,,0.4101905999308479,2.0021166801452637,0.006535947788506746,17435,,,,,,5685277,,,,,
2021-12-13,92,1991.5682878527296,4582.81791639328,4.0,4,,,,,,,,0.21090699443739677,1.6652435064315796,0.016025641933083534,5786,,,,,,2030101,,,,,
2021-12-14,109,2136.2757001064465,7650.0,2.0,2,,,,,,,,0.21497001950427744,1.6427886486053467,0.012195121496915817,9264,,,,,,688992,,,,,
2021-12-15,10,1728.3325807347537,1530.0,,,,,,,,,,0.09886450165377852,0.5833333134651184,0.0033333334140479565,2124,,,,,,,,,,,
2021-12-16,78,2223.899508376306,9442.47252368927,59.0,59,,,,,,,,0.2008289253573748,1.5114943981170654,0.036231882870197296,11746,,,,,,1266025,,,,,
2021-12-17,,1746.4331239490161,1600.0,,,,,,,,,,0.1261430104662265,0.2499999850988388,0.02298850752413273,2185,,,,,,30044,,,,,
2021-12-18,114,1997.0396374880793,6456.508504867554,56.0,43,,,,,,,,0.3779981069312137,2.061112403869629,0.027027027681469917,8784,,,,,,5294452,,,,,
2021-12-19,186,2285.145499144272,11015.315800666809,43.0,31,,,,,,,,0.33465739195955496,1.8602309226989746,0.0260416641831398,14113,,,,,,5303994,,,,,
2021-12-20,1,1700.816622984847,570.0,,,,,,,,,,0.07068987858582693,0.3333333134651184,0.019607843831181526,780,,,,,,,,,,,
2021-12-21,,1681.9998309735922,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-22,33,1740.533893321862,1203.1485748291016,6.0,5,,,,,,,,0.8105970780695413,1.8365051746368408,0.0833333283662796,1668,,,,,,1149730,,,,,
2021-12-23,3,1726.761076023932,1230.0,,,,,,,,,,0.11718900823570692,0.5,0.008547008968889713,1670,,,,,,,,,,,
2021-12-24,85,2029.441852799218,6616.94215965271,74.0,52,,,,,,,,0.3146257858498802,2.297809362411499,0.011111111380159855,8941,,,,,,5335460,,,,,
2021-12-25,,1681.999848790813,,,,,,,,,,,,,,18,,,,,,,,,,,
2021-12-26,55,2022.2939986764745,4088.4041090011597,43.0,25,,,,,,,,0.5381726309159754,2.945446252822876,0.2958429157733917,5169,,,,,,3607436,621476,,,,
2021-12-27,76,1853.6182547240762,3970.3544058203697,,,,,,,,,,0.2081390049336919,1.033313274383545,0.03125,5470,,,,,,1356569,,,,,
2021-12-28,4,1687.5640208219413,120.0,,,,,,,,,,0.4999999701976776,0.4999999701976776,0.4999999701976776,183,,,,,,,,,,,
2021-12-29,16,1813.1294992153898,698.5224080085754,2.0,2,,,,,,,,0.4321916756227445,1.7302523851394653,0.2773001790046692,1147,,,,,,1985835,,,,,
2021-12-30,130,2177.4563123449257,8999.03894853592,13.0,12,,,,,,,,0.2085275597118224,2.3697569370269775,0.017006803303956985,11482,,,,,,2778944,,,,,
2021-12-31,103,1873.4398293748945,6377.599812984467,64.0,42,,,,,,,,0.47388857017016883,2.408653497695923,0.22514620423316956,8410,,,,,,5756370,,,,,
2022-01-01,1,1681.99998244382,28.926864624023438,,,,,,,,,,0.3287143409252167,0.3287143409252167,0.3287143409252167,66,,,,,,,,,,,
2022-01-02,219,2363.825089935393,11783.937385559082,43.0,26,,,,43.84992980957031,-79.32366943359375,43.84996032714844,-79.32350158691406,0.38197400643182544,2.7551429271698,0.023148147389292717,14571,,,,,,5775908,,,,,
2022-01-03,,1694.2181590400196,,,,,,,,,,,,,,41,,,,,,185033,,,,,
2022-01-04,177,2073.6397267918087,9398.872148513794,66.0,50,,,,,,,,0.3214778212873995,2.0804731845855713,0.019607843831181526,12825,,,,,,4877015,,,,,
2022-01-05,,1682.0000491495753,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-06,25,1777.4735266782425,1028.6044561862946,1.0,1,,,,,,,,0.6825854432809965,1.2108443975448608,0.32871437072753906,1527,,,,,,1445858,,,,,
2022-01-07,107,1919.7139121130588,5126.261734008789,56.0,33,,,,,,,,0.32829122002921374,1.855027437210083,0.03124999813735485,7072,,,,,,3700464,,,,,
2022-01-08,,1681.999877619602,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-09,108,1972.7430732986245,6065.5577273368835,45.0,41,,,,,,,,0.489261824534444,1.7913542985916138,0.028368793427944183,8381,,,,,,5284047,,,,,
2022-01-10,49,1814.69149705506,2570.0,3.0,3,,,,,,,,0.23914298185634805,1.6609013080596924,0.04385964944958687,3358,,,,,,522427,,,,,
2022-01-11,1,1697.5893885646867,40.8260555267334,,,,,,,,,,0.7828795313835144,0.9323963522911072,0.6333627104759216,129,,,,,,236089,,,,,
2022-01-12,90,1914.087090937304,4542.460566729307,63.0,44,,,,,,,,1.3432935687363283,1.8663829565048218,0.3287143409252167,6309,,,,,,3218464,,,,,
2022-01-13,,1701.3575153067538,540.0,,,,,,,,,,0.09811682765608404,0.2222222238779068,0.020325202494859695,748,,,,,,,,,,,
2022-01-14,3,1682.0001145011274,98.61431121826172,,,,,,,,,,0.39030566254902205,0.4518969655036926,0.3287143409252167,150,,,,,,,,,,,
2022-01-15,63,1884.9583865845316,3698.3880643844604,48.0,32,,,,,,,,0.5861803848147445,2.3276619911193848,0.2520143389701843,4831,,,,,,2377002,,,,,
2022-01-16,351,2413.7437187216497,15853.131456375122,113.0,65,,,,,,,,0.5187491707786824,2.8087878227233887,0.016949152573943138,21136,86.0,86.0,86.0,,,4836003,171408,,,,
2022-01-17,150,3731.3749169489465,8203.6226978302,85.0,67,,,,,,,,0.27588518934802286,2.268751859664917,0.01515151560306549,10747,,,,,,3141270,410646,,,,
2022-01-18,60,2064.0498954714476,6830.0,60.0,43,,,,,,,,0.22375909288446064,2.753387212753296,0.02298850752413273,9080,,,,,,1908252,286390,,,,
2022-01-19,3,1804.7999277308365,1950.0,2.0,2,,,,,,,,0.26470511070310493,1.4166666269302368,0.02380952425301075,2664,,,,,,,,,,,
2022-01-20,109,2016.2686859939504,6190.0,47.0,29,,,,,,,,0.17111834773990453,2.785489797592163,0.013888888992369175,8347,,,,,,3709480,143900,,,,
2022-01-21,5,1828.8160694705418,1760.0,,,,,,,,,,0.34043915298797434,1.0555555820465088,0.03809523954987526,2278,,,,,,157071,,,,,
2022-01-22,29,1866.159597486026,2465.8241081237793,21.0,13,,,,,,,,0.32239775170048757,2.641669511795044,0.028735633939504623,3070,,,,,,218418,866454,,,,
2022-01-23,91,1960.9436313997167,4960.0,56.0,34,,,,,,,,0.7046404619005844,2.044290065765381,0.04385964944958687,6831,,,,,,4068880,,,,,
2022-01-24,,1767.1061639848074,1314.186294555664,,,,,,,,,,0.09818941717163407,0.3333333134651184,0.013888888992369175,1833,,,,,,,,,,,
2022-01-25,126,2181.911525496866,8525.187339782715,77.0,58,,,,,,,,0.27368078884533237,2.6417465209960938,0.05263157933950424,11032,,,,,,2712450,287934,,,,
2022-01-26,51,1910.918736973579,4260.0,,,,,,,,,,0.15710413769927675,0.5588235259056091,0.012578615918755531,5706,,,,,,,,,,,
2022-01-27,95,2089.789012194501,6790.0,19.0,12,,,,43.849910736083984,-79.32366180419922,43.84992599487305,-79.32363891601562,0.31153384771132114,2.91381573677063,0.04545454680919647,8523,,,,,,632074,610145,,,,
2022-01-28,204,2180.2126023222586,9439.489185094833,70.0,42,,,,,,,,0.2584998381745243,2.79927396774292,0.016949152573943138,12708,,,,,,4537934,287145,,,,
2022-01-29,130,2084.3513764985632,7873.566709518433,10.0,9,,,,,,,,0.2580260841504107,3.9382424354553223,0.019607843831181526,10778,,,,,,4732770,303812,,,,
2022-01-30,120,2039.6749523506157,7363.428050994873,28.0,21,,,,,,,,0.3027156654093685,2.6187894344329834,0.012121211737394333,10007,,,,,,2446699,287335,,,,
2022-01-31,259,2389.358055017881,12684.014764785767,77.0,61,,,,,,,,0.42874756352576826,2.0357251167297363,0.03030303120613098,16635,,,,,,6950266,,,,,
2022-02-01,165,2206.64290116744,7406.435718536377,13.0,9,,,,,,,,0.28574703222143577,1.7619932889938354,0.03787878900766373,8827,,,,,,3429567,,,,,
2022-02-02,126,2054.6502175431856,7341.085988521576,74.0,51,,,,,,,,0.31898614897886374,1.947855830192566,0.024822695180773735,10145,,,,,,4835055,,,,,
2022-02-03,48,1845.971972213035,2093.2517280578613,10.0,8,,,,,,,,0.7528351491699157,1.8870469331741333,0.08641975373029709,2964,,,,,,1601550,,,,,
2022-02-04,147,2184.24992733376,9775.895286560059,73.0,48,,,,,,,,0.38754582007865407,2.889580011367798,0.049242425709962845,13469,,,,,,6239331,,,,,
2022-02-05,95,2228.150079360253,9000.6908121109,3.0,3,,,,,,,,0.26096984156719266,1.6904531717300415,0.008130080997943878,11187,,,,,,1218575,,,,,
2022-02-06,159,2241.4312733226348,8590.0,,,,,,,,,,0.24365915058955556,1.5089061260223389,0.021929824724793434,10174,,,,,,1283955,460703,,,,
2022-02-07,71,1908.1870878977252,4247.46520113945,13.0,13,,,,,,,,0.18118146776792354,1.3797388076782227,0.026143791154026985,5911,,,,,,2273694,,,,,
2022-02-08,118,2309.53619450374,10260.0,59.0,59,,,,,,,,0.28314676114553805,1.7027382850646973,0.009259259328246117,12779,,,,,,1765956,720678,,,,
2022-02-09,160,2106.4370111533585,8228.0033493042,52.0,33,,,,,,,,0.24676480877220885,2.4624080657958984,0.02380952425301075,11129,,,,,,4380509,,,,,
2022-02-10,10,1815.9504192680956,2071.937903046608,,,,,,,,,,0.1813059262777884,0.7962962985038757,0.021739130839705467,2793,,,,,,310344,,,,,
2022-02-11,108,2116.0688463604415,8865.629476547241,41.0,33,,,,,,,,0.27126960832347513,1.7798491716384888,0.035087719559669495,12171,,,,,,5671571,,,,,
2022-02-12,102,2201.400069146944,8504.592051506042,5.0,4,,,,,,,,0.21967017668556701,3.0859522819519043,0.04901960864663124,10595,,,,,,2643909,,,,,
2022-02-13,125,2315.714566319689,9212.319549202919,,,,,,43.84987258911133,-79.32357788085938,43.84989547729492,-79.32357788085938,0.37065708605367553,1.5417474508285522,0.08796296268701553,11155,,,,,,2098678,795035,,,,
2022-02-14,32,1795.9951749467232,1763.821704864502,1.0,1,,,,,,,,0.27144062284663406,2.036851644515991,0.03030303120613098,2727,,,,,,478502,,,,,
2022-02-15,158,2191.5749053623963,7644.884245872498,2.0,2,,,,,,,,0.26168529987469347,1.6431303024291992,0.092261902987957,9280,,,,,,1349437,,,,,
2022-02-16,1,1764.7250068698204,1040.2417221069336,,,,,,,,,,0.1397026763425232,0.49518802762031555,0.004166666883975267,1449,,,,,,,,,,,
2022-02-17,74,2202.440763169177,7229.242513656616,57.0,57,,,,,,,,0.25152019870455916,1.7251461744308472,0.0,8381,85.02581787109375,85.04850006103516,85.00313568115234,,,3760854,565195,,,,
2022-02-18,263,2488.110007527425,12469.171506047249,107.0,70,,,,,,,,0.5883010334436508,1.9792158603668213,0.1666666567325592,15138,,,,402,,3790673,,,,1768377,
2022-02-19,186,2418.488198221822,11993.68696641922,100.0,70,,,,,,,,0.4241736415867159,3.0040855407714844,0.02688172087073326,15456,,,,,,2035114,2801802,,,,
2022-02-20,6,1738.3432617657272,834.982292175293,,,,,,,,,,0.16941849832468048,0.32871437072753906,0.03735632449388504,1154,83.27948760986328,83.27948760986328,83.27948760986328,,,,,,,,
2022-02-21,341,2890.8176738873062,19354.92749786377,10.0,10,,,,,,,,0.5515757887047432,1.9769799709320068,0.0357142873108387,23337,,,,,,3730996,153586,,,,
2022-02-22,52,1906.7002605108578,3849.204002380371,,,,,,,,,,0.26272023119880394,1.0353535413742065,0.007936508394777775,4909,,,,,,1892065,,,,,
2022-02-23,80,2084.9852334939064,6664.198579788208,11.0,7,,,,,,,,0.3288998298337523,2.0075526237487793,0.022875817492604256,8619,,,,,,2647234,,,,,
2022-02-24,24,1840.4555633342761,1313.651746749878,,,,,,,,,,0.3188566244183821,1.607250690460205,0.03191489353775978,2102,,,,,,1793077,,,,,
2022-02-25,69,2284.7383377154138,9189.591026306152,89.0,59,,,,,,,,0.26630824737435393,2.142857074737549,0.02083333395421505,9420,83.59700775146484,83.59700775146484,83.59700775146484,,,1039781,2520000,,,,
2022-02-26,195,2527.9868193628,14319.472484827042,91.0,55,,,,,,,,0.3585265055625711,1.9444445371627808,0.02631578966975212,15598,,,,,,5033577,1800000,,,,
2022-02-27,135,2469.259420163078,12250.113723158836,84.0,45,,,,,,,,0.3030923066411644,2.222222328186035,0.011904762126505375,12302,,,,,,604026,2700000,,,,
2022-02-28,143,2098.005935931221,8650.103155136108,52.0,46,,,,,,,,0.2914719157801854,4.519999980926514,0.03333333507180214,11911,,,,,1310,4652827,,,,,8722
2022-03-01,56,2208.3168447024805,8716.037780761719,50.0,25,,,,,,,,0.21353108313299832,2.3333332538604736,0.0208333320915699,8872,,,,,,195484,1500000,,,,
2022-03-02,61,2219.0631059430893,7915.119304656982,79.0,59,,,,,,,,0.4475798389549254,2.2083334922790527,0.0833333283662796,8516,,,,,,128439,2400000,,,,
2022-03-03,5,1795.2443524114854,2100.0,,,,,,,,,,0.1457819996865157,0.33898305892944336,0.032738097012043,2918,83.00733947753906,83.00733947753906,83.00733947753906,,,834890,,,,,
2022-03-04,83,2106.938602700572,5983.528865814209,26.0,20,,,,,,,,0.2388202116591307,1.6666666269302368,0.02777777798473835,8266,83.00733947753906,83.00733947753906,83.00733947753906,,,1819620,1200000,,,,
2022-03-05,87,2344.688871055214,9872.325439453125,80.0,40,,,,,,,,0.45130474166537365,2.4166667461395264,0.011695906519889832,7690,82.55374145507812,82.55374145507812,82.55374145507812,,,,2400000,,,,
2022-03-06,244,2565.160285314289,16063.75000834465,150.0,132,,,,,,,,0.45111047945175886,2.6973257064819336,0.027272727340459824,18368,82.46302795410156,82.46302795410156,82.46302795410156,,,10266856,1500000,,,,
2022-03-07,112,2226.3923837379193,8582.278820991516,57.0,34,,,,,,,,0.2524756144991528,2.318840503692627,0.02777777798473835,7517,,,,,,1791988,1380000,,,,
2022-03-08,39,1814.7482176108101,3020.0,,,,,,,,,,0.19097272654827635,0.8273299932479858,0.02083333395421505,4175,82.46302795410156,82.46302795410156,82.46302795410156,,,1129004,,,,,
2022-03-09,66,2236.560743248308,8809.763350963593,96.0,56,,,,,,,,0.25350084504595655,2.3504273891448975,0.009803921915590763,8843,,,,,,30496,2340000,,,,
2022-03-10,97,1882.2449051718916,4210.0,27.0,19,,,,,,,,0.23413110067346843,2.4896113872528076,0.021367521956562996,5689,81.64656066894531,81.64656066894531,81.64656066894531,,,1374297,316304,,,,
2022-03-11,60,1933.174632719305,4244.398956298828,40.0,20,,,,,,,,0.16642805417512258,1.4510421752929688,0.012345679104328156,4656,,,,,,227925,1235521,,,,
2022-03-12,89,2350.8432593113303,10309.325744628906,79.0,40,,,,,,,,0.19888479475611057,2.2799367904663086,0.012121211737394333,12256,81.23832702636719,81.46512603759766,81.01152801513672,,,243854,2400000,,,,
2022-03-13,135,2355.9350707719495,13026.191535949707,96.0,76,,,,,,,,0.35498681755593636,2.5,0.021276595070958138,14411,80.73937225341797,80.73937225341797,80.73937225341797,,,5099348,1200000,,,,
2022-03-14,7,1733.0891789348561,1531.6597328186035,,,,,,,,,,0.1448204969251345,0.4125046730041504,0.01315789483487606,2133,,,,,,,,,,,
2022-03-15,59,1900.273773884345,4471.190906524658,,,,,,,,,,0.23293944027891875,1.2549067735671997,0.03431372717022896,5805,,,,,,952667,,,,,
2022-03-16,63,2041.7673120298018,5915.894592285156,60.0,30,,,,,,,,0.2183823294153162,1.81406831741333,0.022522522136569023,10056,,,,,,,1800000,,,,
