Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Badminton duration (ms),Rowing machine duration (ms),Jogging duration (ms),Paced walking duration (ms)
2022-03-17,39,1914.343021193052,4536.049468040466,1.0,1,,,,,,,,0.1848985005813261,0.916863203048706,0.03252032399177551,5732,,,,,,343310,,,,,
2022-03-18,171,2443.746527796709,10674.680471420288,47.0,28,,,,,,,,0.3429304889603926,1.9493887424468994,0.014124293811619282,13664,,,,,,7353505,,,,,
2022-03-19,206,2365.349011068835,18671.550092697144,180.0,109,,,,,,,,0.24142494903586967,2.0,0.017241381108760834,8040,80.37650299072266,80.37650299072266,80.37650299072266,5025026,,652938,1500000,,,,
2022-03-20,95,2009.973416627622,6747.045768976212,64.0,47,,,,,,,,0.20709777165688553,1.8758094310760498,0.017543859779834747,9277,,,,,,5105056,,,,,
2022-03-21,104,1903.9907988935038,4870.0,49.0,29,,,,,,,,0.20989591746394962,1.8950810432434082,0.01587301678955555,6640,,,,,,3155367,,,,,
2022-03-22,49,1755.1572734177137,2188.239172935486,9.0,9,,,,,,,,0.17399461578693368,1.422697901725769,0.02777777798473835,3102,,,,,,,,,,,
2022-03-23,181,2597.466928209904,14183.370908737183,75.0,42,,,,,,,,0.3127810230030951,2.2916667461395264,0.01515151560306549,14957,,,,,,,2400000,,,,
2022-03-24,107,1960.666856145082,5864.836706399918,42.0,31,,,,,,,,0.2642430921302862,1.8825355768203735,0.02298850752413273,8061,,,,,,3701764,,,,,
2022-03-25,179,2656.779259577808,16536.767669677734,158.0,102,,,,,,,,0.2802152028087993,2.1317830085754395,0.01773049682378769,16819,80.28578186035156,80.28578186035156,80.28578186035156,,,4259074,2580000,,,,
2022-03-26,28,1909.581815684432,2815.3354811668396,26.0,20,,,,,,,,0.854223244485896,2.0833332538604736,0.2958429157733917,3537,,,,,,880357,1200000,,,,
2022-03-27,222,2167.2716565463165,7578.037061691284,230.0,119,,,,,,,,0.49677065266715026,2.5341694355010986,0.2629714906215668,10564,,,,,,4591946,,5400000,,,
2022-03-28,8,1674.8576754193134,383.9383850097656,,,,,,,,,,0.36876171577655004,0.6677085757255554,0.3177572190761566,681,,,,,,,,,,,
2022-03-29,27,1790.7732478700236,2450.1405346393585,29.0,20,,,,,,,,0.37147926639239004,1.9243065118789673,0.27392861247062683,3284,,,,,,1656412,,,,,
2022-03-30,11,1700.4540577188982,351.0669479370117,,,,,,,,,,0.33076033079874506,0.8080485463142395,0.29591938853263855,661,,,,,,391615,,,,,
2022-03-31,50,2139.8200256046807,5992.24570274353,81.0,41,,,,,,,,0.3789851445264961,2.2916667461395264,0.2481001615524292,7507,,,,,,940714,2400000,,,,
2022-04-01,42,2204.376496818262,3990.105920791626,62.0,31,,,,43.84989929199219,-79.32360076904297,43.84994125366211,-79.32356262207031,0.35619523474535697,2.0,0.25911983847618103,5109,80.195068359375,80.195068359375,80.195068359375,,,1755410,1800000,,,,
2022-04-02,154,2391.2092385851265,19579.548721313477,157.0,144,,,,,,,,2.4313839727264783,3.8399999141693115,0.3287143409252167,5412,,,,5760239,,4398855,,,,,
2022-04-03,134,2173.4035329800486,5048.228175185621,151.0,98,,,,,,,,0.6547232929146665,14.729999542236328,0.2404714822769165,6833,,,,,,4093508,,3600000,,,
2022-04-04,31,1809.209465071164,2531.1066497564316,26.0,26,,,,,,,,1.2951490997776027,1.570563554763794,0.28913363814353943,3479,79.60539245605469,79.60539245605469,79.60539245605469,,,2110552,,,,,
2022-04-05,29,1831.9878782278713,1585.0911991596222,10.0,10,,,,,,,,0.4398129644372086,1.8441405296325684,0.27989643812179565,2260,,,,,,1383066,507850,,,,
2022-04-06,76,2178.3076351173845,7958.778125286102,105.0,65,,,,,,,,0.8258200245096005,2.1666667461395264,0.3287143409252167,10553,79.46932220458984,79.46932220458984,79.46932220458984,,,2428830,2400000,,,,
2022-04-07,34,1866.6557134526022,2207.2701473236084,20.0,17,,,,,,,,0.6472774430018912,1.9666894674301147,0.2629714906215668,3109,,,,,,3095690,,,,,
2022-04-08,78,2041.4223972378468,5916.462972640991,65.0,43,,,,43.84945297241211,-79.3311996459961,43.85670471191406,-79.32565307617188,0.5344261298708305,2.4376137256622314,0.27392861247062683,7769,,,,,,3485256,1013390,,,,
2022-04-09,15,1734.364772018264,652.1423797607422,3.0,3,,,,,,,,0.5384270212894421,1.7354087829589844,0.3273095190525055,1043,,,,,,1047648,,,,,
2022-04-10,247,3211.020096923167,19074.923683166504,262.0,171,,,,,,,,0.7139156630530282,5.968212127685547,0.2520143389701843,14882,,,,1340435,,6127331,1800000,4800000,,,
2022-04-11,64,2054.5956090879677,6349.138483047485,83.0,52,,,,,,,,0.37615257098222277,2.222222328186035,0.2629714906215668,8155,,,,,,1929212,1800000,,,,
2022-04-12,28,1666.6932871381237,2233.914321899414,23.0,23,,,,,,,,0.3583049236141218,1.5086215734481812,0.27392861247062683,3149,,,,,,,,,,,
2022-04-13,2,1685.3518372404405,111.93502426147461,,,,,,,,,,0.7101467698812485,1.0438250303268433,0.3764685094356537,213,,,,,,288860,,,,,
2022-04-14,85,2272.1491688994215,7935.583811283112,94.0,69,,,,,,,,1.2430385215414899,2.2556869983673096,0.3287143409252167,9748,,,,,,2486874,3012269,,,,
2022-04-15,24,1768.2994755175894,1060.165685415268,2.0,2,,,,43.84967803955078,-79.32550048828125,43.85059356689453,-79.32258605957031,0.3788794544887005,1.7839301824569702,0.2629714906215668,1907,,,,,,1573003,,,,,
2022-04-16,14,1723.2176034306908,552.5316400527954,,,,,,,,,,0.6131922518918022,1.8543671369552612,0.3287143409252167,910,,,,,,875074,,,,,
2022-04-17,149,2312.2219380318106,11137.123362779617,121.0,109,,,,,,,,0.932181626433324,2.150535821914673,0.27392861247062683,15147,,,,,,9986837,,,,,
2022-04-18,91,2141.235330029397,4994.532747745514,34.0,34,,,,,,,,0.6698312684656486,1.6685597896575928,0.2695138156414032,7015,79.1064453125,79.1064453125,79.1064453125,,,7400267,,,,,
2022-04-19,66,1932.502004358836,4402.10525560379,39.0,33,,,,,,,,1.0930108432162624,2.239837169647217,0.3259766101837158,5895,,,,,,4192090,,,,,
2022-04-20,72,1949.6961873253165,4974.292471408844,51.0,29,,,,,,,,0.6369505029536989,2.198413610458374,0.30680006742477417,6517,,,,,,4461001,,,,,
2022-04-21,165,2062.8368286024097,8886.549903035164,74.0,57,,,,,,,,0.6172378375309987,3.6427364349365234,0.2520143389701843,12257,,,,,,3985947,986998,,,,
2022-04-22,71,1951.2801991228935,3699.1437809467316,39.0,33,,,,43.84883499145508,-79.33811950683594,43.85163116455078,-79.32411193847656,0.5229717666136271,1.8494738340377808,0.27392861247062683,6220,,,,,,4485653,,,,,
2022-04-23,53,1892.6215676586162,3866.7038221359253,36.0,32,,,,,,,,0.6163396173041172,2.641916036605835,0.2672412097454071,5241,,,,,,3572639,,,,,
2022-04-24,61,1926.9921156142957,4068.7031893730164,41.0,23,,,,,,,,0.3915223411883797,2.461441993713379,0.2520143389701843,5287,,,,,,4105729,,,,,
2022-04-25,153,1665.0213329949365,5984.616577625275,33.0,33,,,,,,,,0.4968897345404879,1.7070666551589966,0.3287143409252167,8593,,,,,,30457,,,,,
2022-04-26,126,2137.339325189726,10636.465145111084,133.0,75,,,,,,,,0.875769270293251,2.3737716674804688,0.2712838053703308,12927,,,,,,1916063,2752637,,,,
2022-04-27,17,1663.0643379648955,879.6537551879883,5.0,5,,,,,,,,0.7314551332301711,1.728930115699768,0.26091688871383667,1241,,,,,,,,,,,
2022-04-28,76,1663.0643379648955,1521.0739269256592,,,,,,,,,,0.32871437072753906,0.32871437072753906,0.32871437072753906,2313,,,,,,,,,,,
2022-04-29,66,2012.6730157714283,4572.202171325684,45.0,28,,,,,,,,0.6733261194018122,2.398141622543335,0.2848857641220093,5812,,,,,,2825915,1151006,,,,
2022-04-30,118,2294.0709785279673,7558.877696275711,85.0,58,,,,,,,,0.6716654269638661,1.7494577169418335,0.24456699192523956,10258,78.19926452636719,78.19926452636719,78.19926452636719,,,6514015,1500000,,,,
2022-05-01,179,2479.920300369205,9719.994302272797,248.0,147,,,,,,,,0.4943133815768064,2.3598527908325195,0.25450271368026733,12214,,,,,,2675435,3000000,4800000,,,
2022-05-02,127,2199.8972321540873,7903.355183839798,59.0,46,,,,,,,,0.6646969253486149,2.500243663787842,0.2958429157733917,10564,,,,,,6024883,1139991,,,,
2022-05-03,11,1668.9563343652283,425.6354789733887,,,,,,,,,,0.32188491165225686,1.0486505031585693,0.27392861247062683,678,,,,,,236020,,,,,
2022-05-04,,1653.9925215563862,,,,,,,,,,,,,,23,,,,,,,,,,,
2022-05-05,164,2618.8894926712533,15256.644297838211,178.0,108,,,,43.84992980957031,-79.32577514648438,43.84992980957031,-79.32577514648438,0.5892442476440459,2.3809523582458496,0.24802841246128082,19099,77.11064147949219,77.11064147949219,77.11064147949219,,,9382190,2100000,,,,
2022-05-06,2,1643.1064055530803,155.15318298339844,,,,,,,,,,0.3562277598721418,0.5036620497703552,0.2848857641220093,261,,,,,,,,,,,
2022-05-07,292,2843.063155169682,23889.6272251606,283.0,196,,,,,,,,0.9330449352354729,2.846184492111206,0.26530173420906067,30798,,,,,,17771842,623416,,,,
2022-05-08,64,1779.1873679061887,4303.368311166763,46.0,27,,,,,,,,0.6501733966742426,2.671570301055908,0.2518653869628906,5780,,,,,,4935222,,,,,
2022-05-09,1,1643.106348128272,39.33201026916504,,,,,,,,,,0.4988715648651123,0.4988715648651123,0.4988715648651123,67,76.65705108642578,76.65705108642578,76.65705108642578,,,,,,,,
2022-05-10,,1645.7894438594021,13.80600357055664,,,,,,,,,,0.2880420982837677,0.2880420982837677,0.2880420982837677,94,,,,,,90314,,,,,
2022-05-11,128,2217.883439996409,9240.196168899536,102.0,61,,,,,,,,0.6838227796185344,2.315157413482666,0.2958429157733917,11471,,,,,,3906997,2169662,,,,
2022-05-12,110,1906.9974855344394,7369.248747348785,74.0,57,,,,,,,,0.6462284227631965,2.5382025241851807,0.3177572190761566,9897,,,,,,4332903,,,,,
2022-05-13,126,1987.6102960286128,3600.236166000366,5.0,5,,,,,,,,0.3741970375645176,1.3151493072509766,0.2629714906215668,5561,,,,,,5634141,,,,,
2022-05-14,74,1750.7298609109337,4760.522120952606,32.0,20,,,,,,,,0.6418328198930053,2.2622504234313965,0.2652941048145294,6596,,,,,,1761642,,,,,
2022-05-15,133,2527.1289541452143,12840.928225517273,179.0,93,,,,,,,,0.9494419307068014,2.1464645862579346,0.2498871237039566,17002,,,,,,3133561,4454061,,,,
2022-05-16,75,2232.437656930787,8129.186847925186,99.0,59,,,,,,,,1.0386682072927012,2.5,0.3287143409252167,9716,,,,,,1565435,2802038,,,,
2022-05-17,141,2239.7898927639303,10769.57301568985,108.0,63,,,,,,,,1.1273233147862718,2.777777671813965,0.2848857641220093,12917,,,,,,2348506,2272445,,,,
2022-05-18,46,1358.5899154296753,3641.4548528194427,45.0,31,,,,,,,,0.41527678070109786,2.3949151039123535,0.25959447026252747,4613,,,,,,2120080,62927,,,,
2022-05-19,,1638.5704235687585,59.16858673095703,,,,,,,,,,0.29238153960620555,0.32871437072753906,0.27392861247062683,113,,,,,,,,,,,
2022-05-20,1,1638.5704235687585,83.49345016479492,,,,,,,,,,0.2966631562051165,0.32871437072753906,0.2629714906215668,186,,,,,,,,,,,
2022-05-21,63,1969.3315624657857,1454.183587551117,31.0,31,,,,,,,,0.45415298669701737,2.0291857719421387,0.27392861247062683,2219,,,,1770180,,3447221,,,,,
2022-05-22,,1675.7409922626969,44.70515441894531,,,,,,,,,,0.30132149159908295,0.32871437072753906,0.27392861247062683,108,,,,,,600000,,,,,
2022-05-23,43,1675.740922001984,3466.3133850097656,60.0,30,,,,,,,,1.1421532116542492,1.7585214376449585,0.3287143409252167,4401,,,,,,600000,,,,,
2022-05-24,76,1881.9837655824595,4999.136975288391,53.0,30,,,,,,,,0.5328700090849324,2.2583301067352295,0.2848857641220093,6535,,,,,,2006904,775004,,,,
2022-05-25,7,1698.160891503316,262.43316745758057,,,,,,,,,,0.3395098497277641,0.7955934405326843,0.27392861247062683,563,,,,,,961898,,,,,
2022-05-26,80,1808.1544262580574,5023.851085186005,45.0,31,,,,,,,,0.778302318873774,2.983590841293335,0.2520143389701843,6768,,,,,,2730772,,,,,
2022-05-27,147,2000.3727892382792,7740.038191795349,63.0,48,,,,,,,,0.5262481848146753,2.062795877456665,0.3287143409252167,10546,,,,,,5840152,,,,,
2022-05-28,11,1679.9377478221463,540.4700412750244,,,,,,,,,,0.4101225992230293,1.4449927806854248,0.2676684260368347,882,,,,,,667743,,,,,
2022-05-29,203,2418.715786900842,8135.506635665894,134.0,123,,,,,,,,0.5695853253268971,2.2122888565063477,0.258850634098053,10957,,,,4398580,,5692823,962308,,,,
2022-05-30,4,1713.6249944358442,242.59120559692383,,,,,,,,,,0.3383412240834183,0.5535016655921936,0.30680006742477417,604,,,,,,1211517,,,,,
2022-05-31,131,1906.2930238875908,7203.251031279564,60.0,39,,,,,,,,0.7435063436886787,2.8217175006866455,0.27392861247062683,9680,,,,,,1727331,1141500,,,,
2022-06-01,,1676.0326535786307,41.41801071166992,,,,,,,,,,0.30132149159908295,0.32871437072753906,0.27392861247062683,93,,,,,,604707,,,,,
2022-06-02,38,1725.0979170381215,833.6332588195801,22.0,22,,,,,,,,0.5984251139780777,1.2137157917022705,0.32836729288101196,1288,77.11064147949219,77.11064147949219,77.11064147949219,1105761,,180790,,,,,
2022-06-03,83,1776.4579271156817,4830.203191757202,31.0,30,,,,,,,,0.42078838397693846,1.76559579372406,0.30680006742477417,6696,,,,,,2137828,,,,,
2022-06-04,31,1758.5069959320738,2181.2239842414856,18.0,12,,,,,,,,0.6844616484842042,2.5293807983398438,0.27392861247062683,3008,,,,,,1850048,,,,,
2022-06-05,157,2163.492045251147,6244.124917507172,88.0,88,,,,,,,,0.4332710011881832,1.7250570058822632,0.240263432264328,8789,,,,3149747,,4316174,290827,,,,
2022-06-06,15,1657.5900951849915,538.1716918945312,,,,,,,,,,0.7277954142098461,1.4217822551727295,0.2511861324310303,829,,,,,,232197,,,,,
2022-06-07,2,1643.1063638587614,55.88144302368164,,,,,,,,,,0.32871437072753906,0.32871437072753906,0.32871437072753906,180,,,,,,,,,,,
2022-06-08,133,1854.51813129239,6506.686532974243,47.0,33,,,,,,,,0.6533721888631472,2.100794553756714,0.2581987679004669,8960,,,,,,3257009,,,,,
2022-06-09,60,1868.949506675182,4184.730320930481,52.0,30,,,,,,,,0.9949002320211227,2.2147369384765625,0.2520143389701843,5544,,,,,,3565529,,,,,
2022-06-10,93,1680.5327308407357,2468.1801266670227,6.0,6,,,,,,,,0.47595157049388215,1.637327790260315,0.3177572190761566,3654,,,,,,600000,,,,,
2022-06-11,63,2071.4780143441635,7168.111810684204,106.0,56,,,,,,,,0.931442387292608,2.1666667461395264,0.2629714906215668,9077,78.4714126586914,78.4714126586914,78.4714126586914,,,224657,2400000,,,,
2022-06-12,102,2049.8594935567107,2021.0719361305237,60.0,59,,,,,,,,0.5661443137589312,2.3504478931427,0.2649683654308319,3055,,,,3559436,,2446764,,,,,
2022-06-13,107,1850.076574949189,7133.006675243378,72.0,52,,,,,,,,0.650017409220059,1.9370568990707397,0.3175964951515198,9575,,,,,,2942307,,,,,
2022-06-14,89,1988.6143833133358,5801.850177764893,61.0,37,,,,,,,,0.771627208993839,2.1950762271881104,0.2520143389701843,7804,,,,,,5213968,,,,,
2022-06-15,105,1470.6745759960502,5755.0042843818665,48.0,33,,,,,,,,0.6711736567308154,2.278179168701172,0.27392861247062683,7795,,,,,,3995947,,,,,
2022-06-16,,1656.7140638932913,,,,,,,,,,,,,,19,76.74776458740234,76.74776458740234,76.74776458740234,,,,,,,,
2022-06-17,161,2089.5654708344873,10937.451897382736,104.0,68,,,,,,,,0.6966441356239685,2.377483367919922,0.2520143389701843,14193,,,,,,3279227,1617574,,,,
2022-06-18,52,1776.0294590961194,3260.3633148670197,20.0,14,,,,,,,,0.5415306972382065,2.754589796066284,0.2520143389701843,4351,,,,,,1252928,389365,,,,
2022-06-19,139,2284.6966136340193,3243.974328994751,58.0,58,,,,,,,,0.44970388920674986,1.626776933670044,0.2520143389701843,4920,,,,3463780,,6698857,,,,,
2022-06-20,127,1949.8163414385742,7492.527062416077,61.0,52,,,,,,,,0.8091700497679664,1.9132884740829468,0.29277509450912476,10101,,,,,,4956942,,,,,
2022-06-21,56,2121.336996822802,6168.652630329132,64.0,37,,,,,,,,0.768154776996535,3.059821367263794,0.3287143409252167,6756,,,,,,2286192,1792754,,,,
2022-06-22,134,1880.7560128243058,6017.269341945648,44.0,39,,,,,,,,0.8483125474168073,1.907120704650879,0.3287143409252167,8218,,,,,,2188297,746200,,,,
2022-06-23,75,2018.6531967321448,7348.344811439514,77.0,52,,,,,,,,1.4588299535768077,3.0084950923919678,0.26267334818840027,8537,,,,,,3436222,1663794,,,,
2022-06-24,,1639.4775769846626,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,93,2259.581864029055,9454.593902230263,93.0,62,,,,,,,,1.2040437026282513,3.0925838947296143,0.2848857641220093,10800,75.74986267089844,75.74986267089844,75.74986267089844,,,4096226,1875674,,,,
2022-06-26,84,1827.223709791468,1382.6180720329285,48.0,48,,,,,,,,0.7064851020627807,1.7228466272354126,0.2520143389701843,2129,,,,2950281,,82692,,,,,
2022-06-27,90,2211.3856187872943,10530.020978212357,107.0,66,,,,,,,,1.6227494123518555,3.8596251010894775,0.2958429157733917,11225,,,,,,2735832,2873691,,,,
2022-06-28,,1629.4986363603684,9.861431121826172,,,,,,,,,,0.5553058385848999,0.5553058385848999,0.5553058385848999,15,,,,,,,,,,,
2022-06-29,182,2235.31227808671,11180.825274944305,89.0,58,,,,,,,,0.804669668164514,3.4197206497192383,0.26528799533843994,13653,,,,,,3906112,1927701,,,,
2022-06-30,202,2515.060273503232,16361.548589229584,172.0,117,,,,,,,,0.74864163688182,3.5428671836853027,0.26334261894226074,20264,,,,,,9110442,1678417,,,,
2022-07-01,97,2020.0649721129741,7808.193855524063,81.0,72,,,,,,,,0.6604474836519525,2.9176855087280273,0.2941218912601471,9820,,,,,,311325,2569746,,,,
2022-07-02,148,2789.2017370083267,12447.77938747406,106.0,61,,,,,,,,0.7625087776202775,5.643745422363281,0.23906846344470978,14216,,,,,,8966641,2890320,,,,
2022-07-03,24,1724.24587338684,1456.8882335424423,10.0,8,,,,,,,,1.404182310829449,2.9339449405670166,0.3287143409252167,1895,,,,,,419730,497311,,,,
2022-07-04,69,1970.8111600013494,6019.643601179123,61.0,38,,,,,,,,0.5224260920928818,4.4281392097473145,0.2602493166923523,7019,,,,,,1859169,1076637,,,,
2022-07-05,150,2252.908657300073,11324.91288113594,108.0,89,,,,,,,,0.8397713386892809,2.9534082412719727,0.2520143389701843,15094,,,,,,10986522,73739,,,,
2022-07-06,4,1629.498646417437,204.20764207839966,,,,,,,,,,0.48399968900630513,1.1644904613494873,0.2520143389701843,434,75.34163284301758,75.56842803955078,75.11483764648438,,,,,,,,
2022-07-07,167,2529.3857195538267,9343.722878932953,54.0,52,,,,,,,,0.4772002994319101,2.660883665084839,0.2520143389701843,13325,,,,,,14765981,,,,,
2022-07-08,197,2568.485815423859,11777.054419279099,149.0,121,,,,,,,,0.8000455933888877,2.9437525272369385,0.2593265473842621,14750,,,,2690950,,6531032,2117573,,,,
2022-07-09,70,1892.317838121962,6174.222593307495,73.0,59,,,,,,,,0.4794789667650144,2.1228184700012207,0.30680006742477417,7998,,,,,,4319372,,,,,
2022-07-10,103,2015.0940462604435,1505.0625553131104,59.0,59,,,,,,,,0.5030253224186846,4.659999847412109,0.25930795073509216,2348,74.02621459960938,74.02621459960938,74.02621459960938,3666555,,2474642,,,,,
2022-07-11,57,1844.5058101471977,6810.80496430397,74.0,46,,,,,,,,2.003892856637462,3.026726722717285,0.3287143409252167,7296,,,,,,1508501,1767260,,,,
2022-07-12,,1612.262186391256,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-13,,1612.262186391256,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-14,,1626.3389020658997,15.778289794921875,,,,,,,,,,0.2629714906215668,0.2629714906215668,0.2629714906215668,78,,,,,,236670,,,,,
2022-07-15,81,2145.572950894827,8897.277493476868,96.0,63,,,,,,,,0.9478830301442855,2.9048638343811035,0.2848857641220093,10145,,,,,,2181603,2122903,,,,
2022-07-16,340,2963.8393443595905,19154.451997876167,296.0,244,,,,,,,,0.8292445914595877,2.6666460037231445,0.2520143389701843,25137,,,,5901098,,14350205,885184,,,,
2022-07-17,170,2274.7521648822867,8985.512746095657,101.0,81,,,,,,,,0.6235086332451207,3.055346965789795,0.2872999608516693,11248,,,,2218014,,3981507,1557134,,,,
2022-07-18,123,1728.6331671249045,7278.169841766357,70.0,44,,,,,,,,0.9081124307689301,2.0348241329193115,0.2520143389701843,9764,,,,,,1825108,,,,,
2022-07-19,,1612.2621599305187,,,,,,,,,,,,,,21,,,,,,,,,,,
2022-07-20,166,2199.9392674530463,9902.278574943542,78.0,65,,,,,,,,0.6108934831055528,2.1007418632507324,0.3287143409252167,12996,,,,,,3457006,2818367,,,,
2022-07-21,45,1991.5389645658327,5390.451454877853,59.0,33,,,,,,,,0.42102665433672243,3.872328042984009,0.3287143409252167,5536,,,,,,653769,1669142,,,,
2022-07-22,48,2087.142435403648,5882.302055597305,59.0,34,,,,,,,,0.8373597175299057,3.2927932739257812,0.2958429157733917,6088,73.48190307617188,73.48190307617188,73.48190307617188,,,1245972,2130432,,,,
2022-07-23,,1609.4323080503532,50.892269134521484,,,,,,,,,,0.3262324631214142,0.3262324631214142,0.3262324631214142,86,,,,,,32784,,,,,
2022-07-24,186,2813.1043243596932,16659.557391643524,167.0,115,,,,,,,,0.8033151397576367,2.944444417953491,0.26692894101142883,20141,,,,,,7817354,4268992,,,,
2022-07-25,7,1652.9107304635932,209.44125747680664,,,,,,,,,,0.3265971859780587,0.7243642807006836,0.3262324631214142,339,,,,,,886560,,,,,
2022-07-26,107,2269.745282964171,8614.876541733742,94.0,58,,,,,,,,0.8586446123248908,3.5211122035980225,0.31535804271698,9308,,,,944518,,1998643,2638287,,,,
2022-07-27,121,2231.8393760424797,10380.501888632774,107.0,61,,,,,,,,0.7081917615568665,3.452572822570801,0.29360923171043396,11933,,,,,,2636836,2680652,,,,
2022-07-28,117,1906.4269882866538,8849.808948516846,129.0,71,,,,,,,,1.3740312433905406,2.2124974727630615,0.3262324631214142,11332,,,,,,4651698,,,,,
2022-07-29,117,1821.944768748493,8124.2389969825745,90.0,58,,,,,,,,0.9767442850483036,2.008646249771118,0.26098597049713135,10607,,,,,,2958827,329101,,,,
2022-07-30,157,2360.549374192988,8727.657611846924,133.0,101,,,,,,,,0.671818931407077,2.9934513568878174,0.30448365211486816,10173,,,,2928142,,3926715,1748888,,,,
2022-07-31,177,2247.475599582826,9978.64795076847,127.0,95,,,,,,,,0.5383262909634638,3.0054147243499756,0.24467530846595764,12325,,,,2691852,,2214046,1807896,,,,
2022-08-01,132,2007.6291034275594,7102.133580684662,41.0,38,,,,,,,,0.4771244976493266,2.095021963119507,0.25011155009269714,10155,,,,,,6894751,,,,,
2022-08-02,159,2774.1582351804454,17143.871383428574,171.0,107,,,,,,,,0.9435001778927181,3.556934118270874,0.2510092854499817,18792,,,,,,6500347,3784491,,,,
2022-08-03,43,1861.5456564366314,1769.3466053009033,2.0,2,,,,,,,,0.4442872064423569,1.790690541267395,0.25011155009269714,2825,,,,,,3698583,316698,,,,
2022-08-04,50,2004.7965995172601,5536.625156402588,56.0,30,,,,,,,,0.6651702035722049,4.792487621307373,0.25335466861724854,5617,,,,,,1227231,1481591,,,,
2022-08-05,62,1842.5744736246031,3945.8930295705795,31.0,25,,,,,,,,1.0977244806562632,2.7391796112060547,0.3262324631214142,5509,,,,,,4099069,,,,,
2022-08-06,37,1818.8846092339593,2394.0315959453583,15.0,9,,,,,,,,0.5060602229810048,2.88118314743042,0.24668391048908234,3170,,,,,,2562966,324122,,,,
2022-08-07,189,2686.5337912049363,16834.72199869156,152.0,106,,,,,,,,0.6250284368704286,5.441075801849365,0.25011155009269714,19991,,,,,,8519827,2972655,,,,
